invoice_id,date,client_id,store_id,service_id
1,9/14/22,70,4,6
2,8/30/22,12,1,4
3,8/30/22,79,1,1
4,8/19/22,57,5,2
5,8/21/22,66,3,6
6,9/1/22,59,3,5
7,9/4/22,4,1,3
8,9/15/22,17,1,1
9,9/15/22,101,5,2
10,8/27/22,25,5,3
11,8/28/22,20,2,2
12,9/9/22,83,1,5
13,8/27/22,62,4,1
14,8/20/22,21,3,6
15,9/4/22,18,3,4
16,8/20/22,55,3,3
17,9/14/22,10,4,2
18,9/8/22,37,3,3
19,9/9/22,19,1,5
20,9/3/22,52,1,6
21,8/21/22,74,1,4
22,8/26/22,24,1,1
23,9/15/22,75,4,6
24,8/23/22,84,2,5
25,9/14/22,100,2,3
26,9/16/22,58,5,3
27,9/8/22,14,3,6
28,9/2/22,13,3,3
29,8/31/22,57,5,4
30,9/13/22,57,3,6
31,8/20/22,75,4,2
32,8/25/22,100,4,2
33,9/5/22,8,4,4
34,9/11/22,14,4,3
35,8/21/22,48,2,4
36,8/26/22,45,5,4
37,9/5/22,57,4,4
38,9/8/22,40,2,3
39,8/26/22,28,2,6
40,8/19/22,71,4,6
41,9/2/22,15,2,3
42,9/4/22,22,5,3
43,9/11/22,85,1,2
44,9/4/22,78,2,5
45,9/8/22,97,3,3
46,9/8/22,1,4,1
47,9/12/22,5,1,3
48,9/14/22,40,2,2
49,8/25/22,68,4,1
50,9/16/22,74,3,2
51,9/3/22,6,4,3
52,9/10/22,74,5,5
53,8/18/22,85,2,5
54,8/27/22,82,1,1
55,8/28/22,17,5,2
56,8/23/22,99,4,5
57,9/2/22,43,1,1
58,9/1/22,60,3,2
59,8/27/22,64,3,5
60,8/23/22,75,1,2
61,9/1/22,76,2,5
62,9/15/22,90,1,5
63,8/22/22,27,5,3
64,8/29/22,62,5,2
65,8/28/22,7,1,5
66,9/6/22,76,5,5
67,8/27/22,4,5,6
68,9/6/22,91,5,6
69,8/23/22,78,1,3
70,9/3/22,79,5,5
71,9/8/22,77,3,1
72,9/2/22,43,5,6
73,9/15/22,79,5,2
74,9/12/22,35,4,3
75,9/4/22,15,3,6
76,9/5/22,2,5,3
77,9/9/22,21,2,1
78,9/4/22,25,5,3
79,8/23/22,69,1,2
80,9/3/22,57,1,6
81,9/5/22,4,1,1
82,9/14/22,9,4,6
83,9/7/22,55,3,4
84,9/7/22,17,1,4
85,9/14/22,4,1,5
86,8/28/22,58,5,6
87,8/23/22,64,2,2
88,8/28/22,9,4,4
89,9/14/22,64,5,3
90,9/2/22,70,5,5
91,8/27/22,51,1,4
92,8/28/22,19,4,6
93,9/9/22,31,4,3
94,9/4/22,42,3,2
95,8/23/22,84,5,1
96,9/10/22,28,3,3
97,9/15/22,77,1,4
98,8/26/22,92,5,2
99,9/9/22,52,5,5
100,9/10/22,30,4,5
101,8/31/22,26,3,1
102,8/18/22,27,4,1
103,9/5/22,69,2,2
104,9/16/22,24,4,2
105,9/13/22,56,1,2
106,9/5/22,85,1,3
107,9/11/22,10,5,3
108,9/6/22,100,1,5
109,9/8/22,66,4,4
110,9/6/22,66,3,6
111,8/18/22,1,3,2
112,8/19/22,54,3,1
113,8/28/22,73,5,1
114,9/2/22,64,5,6
115,8/28/22,85,3,6
116,8/19/22,25,2,6
117,8/26/22,19,4,4
118,8/23/22,56,5,4
119,9/10/22,80,3,6
120,9/15/22,86,2,6
121,8/31/22,45,4,6
122,9/3/22,80,4,2
123,9/6/22,31,5,2
124,8/24/22,66,5,2
125,8/18/22,55,2,4
126,8/28/22,94,3,4
127,9/1/22,59,3,4
128,8/30/22,10,2,4
129,9/13/22,66,2,5
130,8/25/22,58,4,1
131,8/24/22,15,1,1
132,9/8/22,17,5,3
133,9/11/22,82,1,2
134,9/5/22,85,2,6
135,8/19/22,8,3,1
136,8/21/22,33,3,4
137,9/6/22,9,3,5
138,8/24/22,81,5,5
139,8/24/22,16,5,5
140,8/27/22,82,3,4
141,9/8/22,78,4,4
142,9/1/22,51,2,4
143,9/5/22,27,5,2
144,9/13/22,90,3,3
145,8/22/22,51,4,5
146,8/29/22,37,1,2
147,8/23/22,60,3,4
148,8/31/22,70,1,5
149,8/30/22,87,1,6
150,9/15/22,1,4,4
151,8/21/22,100,2,1
152,8/30/22,39,1,5
153,8/31/22,61,1,4
154,8/25/22,39,2,6
155,9/6/22,70,5,1
156,9/16/22,23,2,2
157,8/27/22,97,1,1
158,9/13/22,65,2,1
159,8/21/22,35,5,4
160,8/18/22,98,3,5
161,8/25/22,7,2,6
162,9/11/22,17,4,6
163,8/21/22,40,2,4
164,9/2/22,73,5,3
165,8/28/22,35,2,1
166,8/18/22,91,3,6
167,8/18/22,33,4,5
168,8/22/22,41,1,1
169,9/4/22,13,4,3
170,8/26/22,91,2,6
171,9/5/22,86,3,3
172,9/14/22,38,2,6
173,8/30/22,10,4,5
174,8/31/22,91,2,2
175,8/22/22,91,4,3
176,9/3/22,3,1,2
177,9/4/22,21,1,4
178,8/27/22,35,2,1
179,9/5/22,88,4,4
180,8/20/22,10,3,2
181,9/3/22,93,5,2
182,8/25/22,54,3,3
183,9/11/22,11,1,4
184,8/28/22,44,3,6
185,9/9/22,11,4,6
186,9/5/22,95,5,5
187,9/14/22,15,3,5
188,8/27/22,1,2,2
189,9/2/22,67,1,2
190,9/3/22,98,3,5
191,8/24/22,50,1,1
192,8/25/22,70,5,3
193,8/21/22,41,2,6
194,9/5/22,54,1,1
195,8/27/22,45,3,3
196,9/15/22,66,2,2
197,8/29/22,89,3,6
198,9/10/22,35,4,3
199,9/11/22,89,2,2
200,9/10/22,1,3,2
201,9/10/22,40,5,1
202,9/11/22,76,1,1
203,9/13/22,6,1,3
204,9/2/22,99,5,2
205,8/26/22,93,3,5
206,9/14/22,5,4,3
207,8/22/22,94,1,2
208,8/28/22,7,4,3
209,8/24/22,87,1,2
210,9/3/22,25,5,6
211,9/14/22,34,4,3
212,8/26/22,12,1,2
213,8/30/22,5,2,2
214,8/25/22,14,3,2
215,8/24/22,51,5,3
216,9/9/22,69,1,6
217,8/28/22,93,2,3
218,9/3/22,69,5,1
219,8/24/22,48,3,1
220,8/18/22,23,5,2
221,9/10/22,60,5,1
222,9/12/22,85,5,3
223,9/10/22,34,2,1
224,8/21/22,47,1,2
225,9/12/22,91,4,2
226,8/19/22,99,1,2
227,9/3/22,15,4,3
228,8/20/22,40,5,3
229,8/30/22,56,3,6
230,8/25/22,32,4,4
231,8/31/22,63,4,6
232,9/10/22,44,4,6
233,8/31/22,19,2,6
234,8/29/22,41,5,5
235,9/11/22,61,2,4
236,9/2/22,45,1,2
237,9/14/22,14,5,2
238,8/28/22,59,2,3
239,9/13/22,87,5,2
240,9/3/22,47,1,3
